actor,country,month,n_docs,avg_civ_per_1000,total_civ_count,doc_hit_rate
State,Georgia,2022-02,15,0.0,0,0.0
State,Georgia,2022-03,17,0.0,0,0.0
State,Georgia,2022-04,11,0.0,0,0.0
State,Georgia,2022-05,12,0.0,0,0.0
State,Georgia,2022-06,7,0.0,0,0.0
State,Georgia,2022-07,4,0.0,0,0.0
State,Georgia,2022-08,2,0.0,0,0.0
State,Georgia,2022-09,13,0.0,0,0.0
State,Georgia,2022-10,7,0.0,0,0.0
State,Georgia,2022-11,9,0.0,0,0.0
State,Georgia,2022-12,3,0.0,0,0.0
State,Georgia,2023-01,6,0.0,0,0.0
State,Georgia,2023-02,5,0.0,0,0.0
State,Georgia,2023-03,2,0.0,0,0.0
State,Georgia,2023-04,7,0.0,0,0.0
State,Georgia,2023-05,1,0.0,0,0.0
State,Georgia,2023-06,4,0.0,0,0.0
State,Georgia,2023-07,2,0.0,0,0.0
State,Georgia,2023-08,2,0.0,0,0.0
State,Georgia,2023-09,4,0.0,0,0.0
State,Georgia,2023-10,6,0.0,0,0.0
State,Georgia,2023-11,5,0.0,0,0.0
State,Georgia,2023-12,6,0.0,0,0.0
State,Georgia,2024-01,2,0.0,0,0.0
State,Georgia,2024-02,6,0.0,0,0.0
State,Georgia,2024-03,6,0.0,0,0.0
State,Georgia,2024-04,3,0.0,0,0.0
State,Georgia,2024-05,5,0.0,0,0.0
State,Georgia,2024-06,5,0.0,0,0.0
State,Georgia,2024-07,2,0.0,0,0.0
State,Georgia,2024-08,1,0.0,0,0.0
State,Georgia,2024-09,1,0.0,0,0.0
State,Georgia,2024-10,2,0.0,0,0.0
State,Georgia,2024-11,3,0.0,0,0.0
State,Georgia,2024-12,9,0.0,0,0.0
Institution,Institution,2022-02,44,0.0,0,0.0
Institution,Institution,2022-03,34,0.0,0,0.0
Institution,Institution,2022-04,30,0.0,0,0.0
Institution,Institution,2022-05,12,0.0,0,0.0
Institution,Institution,2022-06,30,0.0,0,0.0
Institution,Institution,2022-07,21,0.0,0,0.0
Institution,Institution,2022-08,9,0.0,0,0.0
Institution,Institution,2022-09,25,0.0,0,0.0
Institution,Institution,2022-10,18,0.0,0,0.0
Institution,Institution,2022-11,29,0.0,0,0.0
Institution,Institution,2022-12,47,0.0,0,0.0
Institution,Institution,2023-01,8,0.0,0,0.0
Institution,Institution,2023-02,7,0.0,0,0.0
Institution,Institution,2023-03,13,0.0,0,0.0
Institution,Institution,2023-04,6,0.0,0,0.0
Institution,Institution,2023-05,5,0.0,0,0.0
Institution,Institution,2023-06,9,0.0,0,0.0
Institution,Institution,2023-07,4,0.0,0,0.0
Institution,Institution,2023-08,3,0.0,0,0.0
Institution,Institution,2023-09,7,0.0,0,0.0
Institution,Institution,2023-10,7,0.0,0,0.0
Institution,Institution,2023-11,9,0.0,0,0.0
Institution,Institution,2023-12,9,0.0,0,0.0
Institution,Institution,2024-01,5,0.0056847251435393105,1,0.2
Institution,Institution,2024-02,10,0.0,0,0.0
Institution,Institution,2024-03,7,0.0,0,0.0
Institution,Institution,2024-04,7,0.0,0,0.0
Institution,Institution,2024-05,4,0.0,0,0.0
Institution,Institution,2024-06,7,0.0,0,0.0
Institution,Institution,2024-07,4,0.0,0,0.0
Institution,Institution,2024-08,6,0.0,0,0.0
Institution,Institution,2024-09,12,0.0,0,0.0
Institution,Institution,2024-10,7,0.0,0,0.0
Institution,Institution,2024-11,8,0.0,0,0.0
Institution,Institution,2024-12,7,0.0,0,0.0
State,Russia,2022-02,32,0.0,0,0.0
State,Russia,2022-03,28,0.0,0,0.0
State,Russia,2022-04,15,0.0,0,0.0
State,Russia,2022-05,18,0.0,0,0.0
State,Russia,2022-06,20,0.05580357142857143,1,0.05
State,Russia,2022-07,23,0.0,0,0.0
State,Russia,2022-08,23,0.03511975837606238,1,0.043478260869565216
State,Russia,2022-09,23,0.0,0,0.0
State,Russia,2022-10,27,0.004026640251906614,3,0.037037037037037035
State,Russia,2022-11,17,0.0,0,0.0
State,Russia,2022-12,22,0.0,0,0.0
State,Russia,2023-01,16,0.0,0,0.0
State,Russia,2023-02,16,0.0,0,0.0
State,Russia,2023-03,22,0.0,0,0.0
State,Russia,2023-04,18,0.07674346581799553,4,0.1111111111111111
State,Russia,2023-05,15,0.0,0,0.0
State,Russia,2023-06,26,0.0,0,0.0
State,Russia,2023-07,19,0.0,0,0.0
State,Russia,2023-08,24,0.17845661273602856,2,0.08333333333333333
State,Russia,2023-09,15,0.0,0,0.0
State,Russia,2023-10,25,0.019455252918287938,11,0.04
State,Russia,2023-11,28,0.014441515824850256,2,0.07142857142857142
State,Russia,2023-12,29,0.03905182176748546,1,0.034482758620689655
State,Russia,2024-01,17,0.0,0,0.0
State,Russia,2024-02,24,0.0,0,0.0
State,Russia,2024-03,24,0.0,0,0.0
State,Russia,2024-04,12,0.0,0,0.0
State,Russia,2024-05,19,0.0,0,0.0
State,Russia,2024-06,11,0.0,0,0.0
State,Russia,2024-07,10,0.0,0,0.0
State,Russia,2024-08,16,0.0,0,0.0
State,Russia,2024-09,23,0.0,0,0.0
State,Russia,2024-10,13,0.3004807692307692,1,0.07692307692307693
State,Russia,2024-11,20,0.0,0,0.0
State,Russia,2024-12,14,0.0,0,0.0
State,Ukraine,2022-02,25,0.0,0,0.0
State,Ukraine,2022-03,85,0.012078753472641625,1,0.011764705882352941
State,Ukraine,2022-04,71,0.014028393468380002,1,0.014084507042253521
State,Ukraine,2022-05,131,0.009343436702888057,1,0.007633587786259542
State,Ukraine,2022-06,73,0.03118291799099743,3,0.0410958904109589
State,Ukraine,2022-07,54,0.028688659379613853,2,0.037037037037037035
State,Ukraine,2022-08,91,0.0,0,0.0
State,Ukraine,2022-09,76,0.0,0,0.0
State,Ukraine,2022-10,94,0.0,0,0.0
State,Ukraine,2022-11,32,0.0,0,0.0
State,Ukraine,2022-12,97,0.0,0,0.0
State,Ukraine,2023-01,36,0.02491280518186348,1,0.027777777777777776
State,Ukraine,2023-02,117,0.013684140668267652,2,0.017094017094017096
State,Ukraine,2023-03,91,0.0250665789337015,3,0.03296703296703297
State,Ukraine,2023-04,23,0.04830917874396135,1,0.043478260869565216
State,Ukraine,2023-05,63,0.01486237441293621,1,0.015873015873015872
State,Ukraine,2023-06,53,0.031094106852260068,2,0.03773584905660377
State,Ukraine,2023-07,27,0.0,0,0.0
State,Ukraine,2023-08,36,0.0,0,0.0
State,Ukraine,2023-09,69,0.013815780384355011,1,0.014492753623188406
State,Ukraine,2023-10,37,0.0,0,0.0
State,Ukraine,2023-11,32,0.0,0,0.0
State,Ukraine,2023-12,50,0.0,0,0.0
State,Ukraine,2024-01,25,0.0,0,0.0
State,Ukraine,2024-02,49,0.0,0,0.0
State,Ukraine,2024-03,16,0.0,0,0.0
State,Ukraine,2024-04,69,0.0,0,0.0
State,Ukraine,2024-05,68,0.0,0,0.0
State,Ukraine,2024-06,27,0.0,0,0.0
State,Ukraine,2024-07,45,0.0,0,0.0
State,Ukraine,2024-08,62,0.0,0,0.0
State,Ukraine,2024-09,86,0.0,0,0.0
State,Ukraine,2024-10,81,0.0,0,0.0
State,Ukraine,2024-11,23,0.0,0,0.0
State,Ukraine,2024-12,83,0.012269035408436189,1,0.012048192771084338
