actor,country,month,sovereignty,territorial_integrity,democracy,security,civilization,international_law,human_rights,rules_based
Institution,Institution,2022-02,0.6372470163123154,0.5730456809245393,2.0757991448494617,10.597165348282305,0.0,0.34433935379245867,3.8673817292839927,0.0
Institution,Institution,2022-03,0.448505725323281,0.27483099318840565,1.2846837778575673,10.579477113816928,0.0,0.553111652090943,2.6869381468043585,0.0194908977507504
Institution,Institution,2022-04,0.19833151482087655,0.08012820512820513,1.4113680201136907,12.93636883186083,0.0,1.0988967013871078,2.318853177438506,0.0
Institution,Institution,2022-05,0.22104332449160036,0.30803010250134283,2.804248587690695,11.72665554490582,0.0,0.23468951123453233,2.6467034655862545,0.0
Institution,Institution,2022-06,0.0,0.0,2.314489084597448,16.404656796161962,0.0,0.5053477369191339,4.442445715099231,0.028058361391694722
Institution,Institution,2022-07,0.48322759795927694,0.48322759795927694,3.8689069376073206,13.59778100505658,0.0,0.4885033867530807,3.197592117544409,0.0
Institution,Institution,2022-08,0.0,0.0,0.5828017808370031,11.180705014057894,0.0,0.3116263592423772,1.4064094362007975,0.0
Institution,Institution,2022-09,0.08158834144451557,0.12497228938377805,2.32360331175841,12.463041676110151,0.0,0.9476921952214366,4.214466946657523,0.0
Institution,Institution,2022-10,0.12540757461750687,0.12540757461750687,2.175373119514438,15.340582403692277,0.0,0.40982168155721105,3.8705313786998525,0.0
Institution,Institution,2022-11,0.0,0.0,2.4548269543290377,12.89209939539783,0.0,0.05284713964856652,5.258946287282141,0.0
Institution,Institution,2022-12,0.06885629690835228,0.06885629690835228,3.0445535423360433,15.658204051703654,0.0,0.4493454883159015,5.394767356977313,0.0
Institution,Institution,2023-01,0.005149118470917779,0.0,0.9657929907689817,10.176121363316588,0.0,1.6347066342037664,2.318573491912127,0.0
Institution,Institution,2023-02,0.5739286044294661,0.5739286044294661,2.25783512982552,17.41527421774597,0.0,1.7629136585341723,1.124864253262142,0.0
Institution,Institution,2023-03,0.0,0.0,0.7516518154816028,9.902364067959436,0.0,0.584966364434045,0.7193593027668389,0.0
Institution,Institution,2023-04,1.3806304741295161,1.3806304741295161,0.21673168617251845,13.59312068477054,0.0,0.4334633723450369,0.7473365675741643,0.0
Institution,Institution,2023-05,0.0,0.0,4.871718819516536,11.457498615640828,0.0,0.0,0.8148662104616428,0.0
Institution,Institution,2023-06,0.6851953212106469,0.6851953212106469,4.729781720721527,16.63455328093495,0.0,1.247308868147128,0.5988938160570164,0.0
Institution,Institution,2023-07,0.0,0.0,0.0,26.98768121146916,0.0,3.292981815685687,1.5647621187159904,0.0
Institution,Institution,2023-08,0.0,0.0,0.0,26.265380011333132,0.0,3.1642448781779806,1.1862396204033214,0.0
Institution,Institution,2023-09,0.1277791975466394,0.1277791975466394,2.801120448179272,11.322543083959937,0.0,0.7926703801962015,1.2187594806933852,0.0
Institution,Institution,2023-10,0.0,0.0,0.9413979759943516,12.268432144638355,0.0,1.2797272996454028,0.9698205231968807,0.0
Institution,Institution,2023-11,0.0,0.0,0.0,9.2200694534025,0.0,0.9030127823913995,0.35351274916162345,0.0
Institution,Institution,2023-12,0.2664535038635758,0.2664535038635758,1.9157088122605361,21.496342585982987,0.0,2.847548104365906,2.155395600523708,0.0
Institution,Institution,2024-01,0.011369450287078621,0.0,6.620308296786833,18.231301969285767,0.0,1.4696022426039104,0.8740768873186683,0.0
Institution,Institution,2024-02,0.10101010101010102,0.30303030303030304,1.4879964597853745,14.161220863314162,0.0,1.5451857843162191,1.318264092932148,0.0
Institution,Institution,2024-03,0.0,0.0,0.846743708823847,17.836147562668113,0.0,3.296833351866194,1.2247409525984487,0.0
Institution,Institution,2024-04,0.70219211893824,1.6006538755344677,3.058774127282569,11.313991357235372,0.0,2.532043948377222,0.2569373072970195,0.0
Institution,Institution,2024-05,0.0,0.0,0.6361323155216285,17.895422568749915,0.0,2.5,1.25,0.0
Institution,Institution,2024-06,0.0,0.0,3.1317888460745604,11.28521001025457,0.0,1.9461004724470552,1.315757413318389,0.0
Institution,Institution,2024-07,0.0,0.0,0.0,9.55698678409155,0.0,2.1929824561403506,1.0964912280701753,0.0
Institution,Institution,2024-08,0.45413260672116257,0.45413260672116257,2.5760472076489935,21.33921746320566,0.0,1.3067502986857824,1.8299749696377263,0.0
Institution,Institution,2024-09,0.13842746400885936,0.13842746400885936,4.990250571988422,15.550121703882875,0.0,2.7399491796745354,0.9839189126610673,0.0
Institution,Institution,2024-10,0.17485574401119078,0.17485574401119078,2.2731246721454803,22.48093002570718,0.0,2.1213198537860647,1.4103714149154138,0.0
Institution,Institution,2024-11,0.0,0.0,0.20996132316558935,12.981437726534836,0.0,1.3110642879188505,0.13766519823788548,0.0
Institution,Institution,2024-12,0.32393909944930355,0.32393909944930355,0.0,13.038238848379638,0.0,1.0040426913871483,0.7286554280480778,0.0
State,Georgia,2022-02,3.3720762027799394,3.3720762027799394,0.08888888888888888,7.937918368108105,0.0,2.6620697511468965,2.548253322446871,0.08888888888888888
State,Georgia,2022-03,4.5317061220578525,4.5317061220578525,1.2081914446984188,6.992764736502638,0.0,1.6825765509158135,1.983244074952267,0.3032140691328078
State,Georgia,2022-04,3.106457433455461,3.92545825245628,0.24177949709864602,7.383444866414184,0.0,1.6810116364114451,3.7876810254575703,0.3442777415380155
State,Georgia,2022-05,2.364659657255554,2.364659657255554,2.967645333580316,1.032763532763533,0.0,0.36549707602339176,1.9977521837821606,0.2354048964218456
State,Georgia,2022-06,1.9199395132230954,1.9199395132230954,0.9555661729574773,5.977656257507005,0.0,0.34340659340659346,2.3016536603493125,0.0
State,Georgia,2022-07,3.740278192436482,3.740278192436482,0.0,5.615612455082618,0.0,0.0,0.0,0.0
State,Georgia,2022-08,1.5649452269170578,1.5649452269170578,0.0,9.752407010125506,0.0,0.7824726134585289,4.694835680751174,0.0
State,Georgia,2022-09,1.5952626990675016,1.5952626990675016,2.202744585982349,7.131262253080905,0.0,1.3377926421404682,3.39354340799522,0.0
State,Georgia,2022-10,5.371994944073982,5.371994944073982,0.7598784194528875,2.1154665262552412,0.0,1.152073732718894,0.0,0.0
State,Georgia,2022-11,1.1632386626715894,1.1632386626715894,0.7107320540156361,7.285975610997805,0.0,0.0,3.1839471348160373,0.0
State,Georgia,2022-12,7.740813220265276,7.740813220265276,0.0,0.0,0.0,4.566210045662101,2.372479240806643,0.0
State,Georgia,2023-01,4.198402441800426,4.916793246398127,0.0,9.170785815887763,0.0,0.0,0.0,0.0
State,Georgia,2023-02,0.3278688524590164,0.3278688524590164,0.6557377049180328,0.9836065573770492,0.0,0.0,0.0,0.0
State,Georgia,2023-03,0.8183306055646482,0.8183306055646482,0.0,3.273322422258593,0.0,0.0,0.8183306055646482,0.0
State,Georgia,2023-04,0.8318011196419027,0.8318011196419027,0.0,10.435591981410976,0.0,0.0,3.7425141323011615,0.0
State,Georgia,2023-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
State,Georgia,2023-06,0.8361204013377926,0.8361204013377926,4.190429187687358,1.8758569905032756,0.0,0.0,13.158484759750918,0.0
State,Georgia,2023-07,1.3054830287206267,1.3054830287206267,0.0,2.941176470588235,0.0,0.0,1.4705882352941175,0.0
State,Georgia,2023-08,4.331926863572433,6.554149085794656,0.0,13.333333333333334,0.0,2.2222222222222223,0.0,0.0
State,Georgia,2023-09,3.364716777280444,3.364716777280444,0.7331378299120235,3.6786650403550203,0.0,2.631578947368421,1.8393325201775101,0.0
State,Georgia,2023-10,3.3855221127457598,3.3855221127457598,0.9689922480620154,2.702510490007823,0.0,0.0,3.758392527002043,0.0
State,Georgia,2023-11,2.530709370377516,2.530709370377516,0.7042253521126761,3.936575472869431,0.0,0.0,5.314150927932912,0.0
State,Georgia,2023-12,3.541515360557822,3.541515360557822,0.0,1.1042720926436274,0.0,2.618537779137351,2.191452633673346,0.3568879371877231
State,Georgia,2024-01,0.0,0.0,0.0,20.689655172413794,0.0,0.0,0.0,0.0
State,Georgia,2024-02,3.948186760686761,3.948186760686761,0.0,3.0030030030030033,0.0,0.0,4.6875,0.0
State,Georgia,2024-03,3.4377130565878296,3.4377130565878296,3.482988802756245,2.9068733830672984,0.0,0.8210180623973727,0.0,0.0
State,Georgia,2024-04,2.2675736961451247,2.2675736961451247,0.0,9.99757927862503,0.0,0.0,2.05761316872428,0.0
State,Georgia,2024-05,1.6875088816256927,1.6875088816256927,0.0,0.0,0.0,0.0,2.3391812865497075,0.0
State,Georgia,2024-06,2.9657477025898076,2.9657477025898076,0.0,4.030589293747188,0.0,1.1904761904761902,2.5849881113039004,0.0
State,Georgia,2024-07,2.6737967914438503,2.6737967914438503,0.0,2.6737967914438503,0.0,0.0,0.0,0.0
State,Georgia,2024-08,4.504504504504505,4.504504504504505,0.0,4.504504504504505,0.0,2.2522522522522523,4.504504504504505,0.0
State,Georgia,2024-09,0.0,0.0,5.128205128205129,10.256410256410257,0.0,0.0,5.128205128205129,0.0
State,Georgia,2024-10,0.0,0.0,0.0,0.0,0.0,0.0,11.673151750972762,0.0
State,Georgia,2024-11,1.6750418760469012,1.6750418760469012,0.0,4.171920777420184,0.0,0.0,1.2484394506866416,0.0
State,Georgia,2024-12,2.028685280904073,1.6836197184472068,1.1111111111111112,3.852444614272101,0.0,0.9009815219647727,3.23305759932614,0.0
State,Russia,2022-02,0.04125599289550058,0.0,0.0,3.2783429001924986,0.0,0.1576027379349399,0.00766119146849718,0.0
State,Russia,2022-03,0.3563044936284373,0.0,0.0,2.2489546528268276,0.0,0.0,0.44642857142857145,0.0
State,Russia,2022-04,0.5501915326607411,0.0,0.3992015968063872,3.309114953663197,0.0,0.03179144810046098,0.024709661477637757,0.0
State,Russia,2022-05,0.08540438978563497,0.0,0.0,2.997616408909499,0.0,0.0,0.25138260432378084,0.0
State,Russia,2022-06,0.3664463773097131,0.0,0.11160714285714286,1.182006184759469,0.0,0.324513762511374,0.4389453338806787,0.0
State,Russia,2022-07,0.9964689011911645,0.08927302333203258,0.03751359867952133,1.3475572891922756,0.0,0.018756799339760665,0.0,0.0
State,Russia,2022-08,0.09267834849374293,0.0,0.262890437505653,1.6977248648131806,0.03511975837606238,0.11053447585274126,0.0,0.0
State,Russia,2022-09,0.3003337097210452,0.0,0.03546350805021633,2.9413434800809726,0.0,0.1334454210514229,0.12457954403886883,0.008865877012554082
State,Russia,2022-10,0.49918990054772155,0.11976738099264735,0.017448774424928662,3.3428401987647254,0.004026640251906614,0.0730782449617811,0.002684426834604409,0.0013422134173022046
State,Russia,2022-11,0.4234224774687397,0.21008403361344535,0.0,0.6817287012646752,0.0,0.21008403361344535,0.0,0.0
State,Russia,2022-12,0.2005827311958938,0.005742835812324126,0.0,3.7641187317673697,0.0,0.0,0.027752757658966513,0.0
State,Russia,2023-01,0.0,0.19470404984423675,0.0,0.567761904902278,0.0,0.0,0.2340823970037453,0.0
State,Russia,2023-02,0.328080354450053,0.005830223880597015,0.18821412007757823,2.106391899210268,0.0,0.4005680092339469,0.005830223880597015,0.0
State,Russia,2023-03,0.2531363171506476,0.14942385624983864,0.0349811801250927,2.8200885682515104,0.0,0.01632455072504326,0.03635242020213259,0.009328314700024721
State,Russia,2023-04,0.3177820311694666,0.003079917704598933,0.0814341834959175,1.390994091543529,0.07674346581799553,0.015900665762030874,0.027144727831972495,0.0
State,Russia,2023-05,0.2812939521800281,0.0,0.2812939521800281,0.6950058940815763,0.0,0.2812939521800281,0.0,0.0
State,Russia,2023-06,0.24176406526143387,0.020656035693629678,0.0,2.3506411432675645,0.0,0.0,0.0,0.0
State,Russia,2023-07,0.2679618676848594,0.17313019390581716,0.026675914316963215,1.8334188199154564,0.0,0.2203032943011948,0.0,0.0
State,Russia,2023-08,0.44246688983531085,0.0,0.25252525252525254,2.478994486351924,0.17845661273602856,0.0,0.0,0.0
State,Russia,2023-09,0.05957700327673518,0.0,1.2323678990345657,2.021577456360065,0.0,0.0,0.0,0.0
State,Russia,2023-10,0.1448471024480685,0.0,0.21406363450188967,1.6241988055358734,0.019455252918287938,0.021223912274495934,0.882825928078675,0.0017686593562079944
State,Russia,2023-11,0.3347865260679419,0.021366608264604077,0.3459455096889529,2.1105450356321427,0.0037582116925482176,0.16065533961512032,0.03177427554651754,0.13896609227348528
State,Russia,2023-12,0.35354639078767297,0.011872865357749222,0.022784180779845075,1.7949540500030776,0.03905182176748546,0.0,0.0,0.004954419342053111
State,Russia,2024-01,0.28289851754881695,0.0,0.3362290065894014,0.8170880322588626,0.0,0.26143790849673204,0.0,0.0
State,Russia,2024-02,0.2933039476906825,0.0,0.1426264231663567,0.830194587592246,0.0,0.2635484254307548,0.002442074004610636,0.0
State,Russia,2024-03,0.20120430188746777,0.0,0.0,1.0092365251088309,0.0,0.0,0.0,0.0
State,Russia,2024-04,0.17618040873854826,0.0,0.0,1.594863506536928,0.0,0.0,0.0,0.0
State,Russia,2024-05,0.8141145832157172,0.0,0.3756882734567554,2.1612972254054585,0.0,0.24032684450853156,0.0,0.0
State,Russia,2024-06,0.5427009474075352,0.6001903235104816,0.6397694033341862,1.259407063044703,0.0,0.0,0.43290043290043295,0.07494566439331485
State,Russia,2024-07,0.0,0.0,0.0,3.7459154976149356,0.0,0.0,0.0,0.0
State,Russia,2024-08,0.40773745634656766,0.02928772258669166,0.20292207792207795,5.982341963203163,0.0,0.02928772258669166,0.2604166666666667,0.0
State,Russia,2024-09,0.15578776776799602,0.12863390789812196,0.9877937672910495,1.3422647785774984,0.0,0.188390838744989,0.19017969950901145,0.0
State,Russia,2024-10,0.5312020237393372,0.0,0.0,1.187655951221302,0.3004807692307692,0.0,0.0,0.0
State,Russia,2024-11,0.035919540229885055,0.0,0.4118606559410799,3.1356170748145282,0.0,0.37172028720374095,0.4524886877828055,0.0
State,Russia,2024-12,0.10656465273022189,0.0019365208466469142,0.0019365208466469142,0.6084828682614124,0.0,0.005809562539940742,0.9965109770063884,0.0
State,Ukraine,2022-02,0.3382358472137226,0.39384198466105785,0.0,3.5095732920350677,0.0,0.0,0.0,0.0
State,Ukraine,2022-03,0.16731087036006317,0.30688577624991903,0.21251462390279963,1.757999543149325,0.0,0.030999365712481318,0.19569583296901652,0.0
State,Ukraine,2022-04,0.11328880350920709,0.13902491294868496,0.23077034366967222,1.632928433950184,0.0,0.007939406449973799,0.12375124593141386,0.0
State,Ukraine,2022-05,0.07764511888863829,0.12072825110918028,0.1734161410664606,0.8549035455333703,0.009343436702888057,0.02693383511697285,0.07008634746538321,0.0
State,Ukraine,2022-06,0.06737890725696528,0.1010582237488054,0.3198042248079165,0.8772506210802342,0.02261591978150006,0.04044805026970961,0.006246525370262791,0.0
State,Ukraine,2022-07,0.034705834021937346,0.034705834021937346,0.24128754907928904,1.8875911084681738,0.028688659379613853,0.056592937174656875,0.04214023413687125,0.0
State,Ukraine,2022-08,0.17400856419433558,0.1989099374055895,0.10276371994248647,0.9998725148083966,0.0,0.09506870103426042,0.07013521016970481,0.0
State,Ukraine,2022-09,0.1998540300950473,0.3354158998692207,0.4062558674280499,2.255306699586939,0.0,0.06665936228864412,0.177335783793646,0.0
State,Ukraine,2022-10,0.1651382351268055,0.27801437220372405,0.3665820222954715,1.8669135422240304,0.0,0.14956302185372122,0.29288156663809484,0.0
State,Ukraine,2022-11,0.08808048322804282,0.31655408475559754,0.09561584675639469,1.9032046231070274,0.0,0.23246550222229495,0.05544826528435447,0.0
State,Ukraine,2022-12,0.11174270852446583,0.1685169604927582,0.1785652635137613,1.4290198124588254,0.0,0.11898140524149575,0.3831728750996155,0.0
State,Ukraine,2023-01,0.1252232085177804,0.14189051019959587,0.10182755143028215,1.2203016384457959,0.0,0.025791808521613536,0.053139256873795414,0.0
State,Ukraine,2023-02,0.040166108045456075,0.1605256062272396,0.20946690154578496,1.616380623192987,0.005755561311116867,0.08756019195721905,0.18297471162011805,0.010880978417579307
State,Ukraine,2023-03,0.18566631396954456,0.23096455913658248,0.27600197996408593,1.676741557340129,0.01517547993369161,0.2160669045822314,0.08530094437869097,0.0
State,Ukraine,2023-04,0.1660424003169732,0.10459876299368981,0.1675471802969061,1.127987173055924,0.0,0.047310403557742346,0.0715592941709968,0.0
State,Ukraine,2023-05,0.19291001917034278,0.22068773244018047,0.4021555244119353,1.7557968566923179,0.01486237441293621,0.25421429512344595,0.1817426596980932,0.02412861955010893
State,Ukraine,2023-06,0.13658426482648744,0.1501407089562636,0.27407860041413723,1.297616363095543,0.015265311107040363,0.08085372298776078,0.0793773937525198,0.016154044972861204
State,Ukraine,2023-07,0.32782845909892583,0.17161110153185033,0.02674154298703035,2.8258222897328107,0.0,0.35076775459187615,0.02674154298703035,0.0
State,Ukraine,2023-08,0.15436522298437325,0.17204681291293966,0.04839609122426408,2.232844617393228,0.0,0.19370399109956662,0.0,0.0
State,Ukraine,2023-09,0.08415973990948747,0.07618876507329242,0.11970530535549613,1.278147359695881,0.013815780384355011,0.10292561526818576,0.10744506683808004,0.039056050076866154
State,Ukraine,2023-10,0.13013666971491297,0.1626270236574741,0.208035495072125,2.2623021616909167,0.0,0.8195812557348654,0.0476573898845275,0.03367853835143555
State,Ukraine,2023-11,0.06791450104255554,0.15009718910451902,0.18389704872548496,1.7722755720993095,0.0,0.09751720168983252,0.0,0.024112654320987654
State,Ukraine,2023-12,0.0718572897041632,0.10211447578585763,0.10416442565399692,1.040789602001473,0.0,0.07257187417378694,0.0905208270471648,0.0
State,Ukraine,2024-01,0.1461353869479374,0.1461353869479374,0.1360727494699888,3.2341314363221874,0.0,0.16881032034464044,0.0,0.028228652081863093
State,Ukraine,2024-02,0.22451881388796027,0.2658926468303711,0.08441738182025317,2.5666505426838104,0.0,0.3361207346977894,0.04530113932365399,0.0
State,Ukraine,2024-03,0.22275969242063615,0.3132083176015334,0.5352083932997019,2.546994968642651,0.0,0.1318942485230723,0.09960159362549802,0.0
State,Ukraine,2024-04,0.12515983655828603,0.09238893173534499,0.2071957284059609,3.2208536120960782,0.0,0.05164850913939399,0.11805631024917396,0.0
State,Ukraine,2024-05,0.055553820106686656,0.057897534755657364,0.1031230607713722,2.510975202377258,0.0,0.12805380689411622,0.06464112531161624,0.012579882252302119
State,Ukraine,2024-06,0.1640858807958565,0.1450593229288246,0.12714289716134386,3.0372383675323125,0.0,0.09365587428183006,0.0753023170042213,0.0
State,Ukraine,2024-07,0.14781271691909073,0.16317947103532887,0.11423056439016435,2.6310217919201673,0.0,0.1388245555454693,0.02204585537918871,0.0
State,Ukraine,2024-08,0.08957748257812505,0.14675413665344045,0.11005461344726226,3.553033298239644,0.0,0.08103847345319491,0.15048854515494728,0.01163710841130196
State,Ukraine,2024-09,0.1087416110971095,0.13128558336502358,0.199535840834804,2.295301226909423,0.0,0.05599779025552306,0.22697494007150337,0.0
State,Ukraine,2024-10,0.10552515565072954,0.1639445160146926,0.19490324420326188,2.329573976858376,0.0,0.10452412821514423,0.18337319249394612,0.0
State,Ukraine,2024-11,0.1257065048737811,0.0471525790257496,0.25515943183883694,1.3770657984562806,0.0,0.057591007607887865,0.07892214580182781,0.010990460280476547
State,Ukraine,2024-12,0.10295687322943649,0.07724796309105622,0.08485142568758372,1.5410124874049522,0.012269035408436189,0.11669575608153793,0.1394570555491846,0.0
